Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 1     BOT -> CREATE EXECUTE
Rule 2     CREATE -> TkCreate DECLARATIONS
Rule 3     CREATE -> empty
Rule 4     DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd
Rule 5     DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS TkEnd
Rule 6     DECLARATIONS -> empty
Rule 7     TYPE -> TkInt
Rule 8     TYPE -> TkBool
Rule 9     TYPE -> TkCaracter
Rule 10    IDENT_LIST -> TkIdent
Rule 11    IDENT_LIST -> IDENT_LIST TkComa TkIdent
Rule 12    ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd
Rule 13    ACTIONS -> empty
Rule 14    CONDITION -> TkActivation
Rule 15    CONDITION -> TkDeactivation
Rule 16    CONDITION -> EXP_BINARIA
Rule 17    CONDITION -> TkDefault
Rule 18    INSTRUCTION -> INSTRUCTION SIMPLE_INSTRUCTION
Rule 19    INSTRUCTION -> SIMPLE_INSTRUCTION
Rule 20    INSTRUCTION -> empty
Rule 21    SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto
Rule 22    SIMPLE_INSTRUCTION -> TkCollect TkPunto
Rule 23    SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto
Rule 24    SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA TkPunto
Rule 25    DIRECTION -> TkLeft
Rule 26    DIRECTION -> TkRight
Rule 27    DIRECTION -> TkUp
Rule 28    DIRECTION -> TkDown
Rule 29    SIMPLE_INSTRUCTION -> TkRead TkPunto
Rule 30    SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto
Rule 31    SIMPLE_INSTRUCTION -> TkSend TkPunto
Rule 32    SIMPLE_INSTRUCTION -> DIRECTION TkPunto
Rule 33    SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA TkPunto
Rule 34    SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto
Rule 35    SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto
Rule 36    SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto
